ID,Question,DocContents,Chunk_ID,Missed_ID,Golden_ID
11,申請計程車費需要提供憑證嗎？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**交通費和計程車額外資訊**'}
- 計程車不需要憑證，如果有也是搭乘證明單，由單位主管決定是否需要檢
附，非標準計程車費審核由主管簽名為準。
- 若需了解更詳細的規範，可查詢「**交通費和計程車合併報支範例**」。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '3. 相關政策及規定', 'Header 3': '**無單據報銷規範**'}
1. 若出差報銷單沒有任何憑證（**計程車證明單不算憑證**），則需依規定進
行無單據報銷。
2. **無單據**是指沒有任何發票、車票或收據的情況，應按照規定以無單據
**OA 報銷**。
3. 無單據報銷是通過OA 系統傳簽，若有計程車費，報銷單將會核簽至原出差
主管。
- 如原出差主管非一級正主管，需再往上呈送核准。
- 若無計程車費，系統會直接送至會計部門進行審核。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '員工遷徙補助費', 'Header 3': '**短程計程車費報銷單**'}
- **短程計程車費報銷單**主要用於報銷非標準計程車路段費用，需填寫各路段
及金額。  
- 可至企業內表單櫃進行下載，請搜尋「**短程計程車費報銷單**」。
- **下載連結**：[企業內表單櫃](http://ws/idc/table/table.html)

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**出差報銷單流程**'}
1. 首先，確認是否有**私車公用**或**計程車報銷**，系統會進行管控以避免
重複付款。
2. 如有車票、發票或收據等憑證，應透過**單據黏貼單**進行申請。
3. 發票及收據的買受人須填入本公司統編：75370905。
4. 填單時，需注意**憑證別**、**憑證號碼**及**金額（含稅額）**等資料，
需與發票一致。
5. 憑證資料填寫完畢後，其餘項目依實際情況及規定進行報支。若有**私車公
用**，將私車公用補貼單列印一併送審。
6. 如沒有任何憑證，請選擇**無單據報銷**，以OA 系統傳簽辦理，若勾選私
車公用「是」，請將私車公用補貼單轉為PDF 並附檔於OA 傳簽系統。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '5. 交通費及計程車費合併計算', 'Header 3': '交通費和計程車費報銷流程'}
1. 根據實際搭乘的起點和目的地，計算**計程車費**及**交通票價**。
2. 將**計程車費**與**火車或高鐵票價**的總額合併，作為報支金額。  
---","37, 39, 75, 62, 72",,37
12,如果住宿地點免費供餐，膳費還能報支嗎？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規範', 'Header 3': '**招待所限制條件**'}
1. **設有招待所之廠區**：若該廠區提供午餐，則不得報支膳費。
2. **招待所或特約旅館免費供膳**：若住宿地點免費供膳，依據「出差辦法」
第2.6(3)節規定，亦不得報支膳費。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規定及判斷標準'}
1. **按單據出差時間判斷**：
- 若車票無時間，則以**報銷單據的起訖時間**來判斷報支餐數。
- **範例**：若台北大樓人員的出差起點為08:30（含）以前，則可申請早
餐；出差結束時為17:30（含）以後，則可申請晚餐。  
2. **如車票有時間**：
- 若高鐵或火車票上有時間，則以**車票時間**判斷膳費餐數報支標準。
- **範例**：若車票顯示的發車時間在上班後1 小時內（如大樓8:30 上班，
車票9:30 前），則可申請早餐。若返差時間在下班前1 小時內（如大樓5:30 下
班，車票4:30 前），則可申請晚餐。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '雜費報支規範', 'Header 3': '**雜費報支原則**'}
---  
- 雜費依據出差日數計算，**不需要憑證**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**特約旅館注意事項**'}
- 出差入住依「出差辦法」指定的**特約旅館**，於櫃台登記時需告知為台塑
員工，方可享有特約價格。
- 若特約旅館提供早餐，則**不可報支早餐費**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**出差定義**'}
- 出差相關制度請至企業知識庫搜尋「出差辦法」，並附上該辦法的直接連結，
以便員工快速查閱。[直接連
結]((https://www.dropbox.com/scl/fi/dayujdq4sp3v1iegdjxq1/P00011-
20240927.docx?rlkey=st2wliqh3r2ajt2ge5two754i&st=adhatt07&dl=0)。
- 出差辦法會根據時代變遷隨時進行調整，並透過公佈函通知，報銷原則以當
前「出差辦法」為準。
- **距離規定**：超過50 公里（含）以上者視為出差，未滿50 公里者則視為外
勤。若外勤需在外住宿，則視同出差。
- **例外**：外勤距離不足50 公里，但因住宿需求（如明志科技大學受訓）
可依出差方式處理。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規範', 'Header 3': '**膳費報支標準**'}
1. **外勤時間超過三小時**：
- 報支標準依照起程和銷差時間：
- **早餐費：100 元**
- **午餐費：160 元**
- **晚餐費：160 元**  
2. **膳費報支條件**：
- 洽公處所、招待所或特約旅館免費供膳者或由其他公司負擔費用內含膳費
或附帶供膳者，不得報支膳費。但因特殊事由而自理膳食經**註明原因**呈一
級主管(正主管)核准者，不在此限。
- **上午上班後出發者**：可報支午餐與晚餐。
- **下午出發者**：可報支晚餐。
- **下午下班前銷差者**：可報支早餐與午餐。
- **午前銷差者**：可報支早餐。","23, 45, 25, 17, 2",21,21/23
13,報銷單何時需經營主管的簽核？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**報銷單核准權限**'}
- 經營主管(含)以上之報銷單，免呈主管核簽。
- 一級主管(含)以下之報銷單如有以下情形，需呈主管核簽。
1. 搭乘高鐵、火車或客運未檢附憑證者，須呈原出差單核簽主管核簽。
2. 報支未訂標準之計程車費，須以[短程出差車費報銷單]
(https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq7rv
qxo6nohekfnv&st=s112pl0n&dl=0)，或報銷單說明清楚各出差點及金額，但報支
往返住處到搭車點之計程車費不在此限。
3. 非單獨出差者，報支應共乘路段之計程車，須呈原出差單核簽主管核簽，
因特殊狀況而未共乘，應於報銷單上註明原因。
- 需要經營主管核簽的報銷單
1. 提早出差且搭乘高鐵前往。
2. 招待所未客滿，但因保密需要或任務需求，需外宿飯店。
3. 低階人員隨高階人員出差，搭乘的交通工具及住宿費用超過規定者。
3. 出差至麥寮廠區，未搭乘交通車而搭乘高鐵前往者。
4. 非標準計程車資，超過700 元以上。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**出差至麥寮的規定**'}
1. 出差至麥寮應**以搭乘公司交通車為主**，如需從住宿處報支到交通車處的
計程車費，單筆計程車費金額**700 元（含）以下**，應由具主管職權之一級
主管（正主管）核准；單筆計程車費金額**700 元以上**，需再轉呈經營主管
一級核准。  
2. 出差至麥寮，若因任務需求需提前一天出發，需**說明原因**並呈經營主管
核准。  
3. 出差至麥寮若因交通車客滿，需提供客滿證明文件，方可改搭火車或高鐵前
往：
- 搭乘**高鐵**需經營主管核准。
- 搭乘**火車**則由一級主管核准。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**招待所客滿處理**'}
- 若出差至設有招待所的廠區（目前為：嘉義廠、新港廠、麥寮廠、仁武廠、
彰化廠、彰濱廠），需提供**招待所客滿證明資料**後，方可自行選擇特約旅
館。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '計程車報支標準：'}
- 內湖大樓到**明志科技大學**受訓同仁，可報支585 元，如無任何憑證請以
無單據OA 傳簽報銷差旅費。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**出差單核准權限規範**'}
- **經營主管出差**：需由公司執行副總經理核准。
- **執行副總經理及資深副總經理的出差**：需由公司總經理核准。
- **總經理的出差**：需由公司董事長核准。
- **董事長的出差**：需呈閱總裁核准。
- **子公司主管出差**：依南亞公司核定之職位辦理，並依上述核准原則進行。","11, 36, 15, 60, 10",,11
14,使用私有車輛出差的報支規定是什麼？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差交通工具規定', 'Header 3': '**非標準行程計程車資報支**'}
- 出差以非標準行程報支計程車資，可至企業內制式表單下載或[短程出差車費
報銷單-制度表單
櫃](https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq
7rvqxo6nohekfnv&st=s112pl0n&dl=0)。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差交通工具規定', 'Header 3': '**交通工具選擇**'}
- 出差原則上應搭乘**公司交通車**或**火車**等大眾交通工具。
- 若需自行開車使用私有車輛，需依「私車公用管理辦法」辦理，並於OA 系統
中以**私車公用**進行傳簽報銷。
- 報銷費用如無憑證，應透過無單據OA 報銷，並將「私車公用補貼單」一併附
上。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**出差定義**'}
- 出差相關制度請至企業知識庫搜尋「出差辦法」，並附上該辦法的直接連結，
以便員工快速查閱。[直接連
結]((https://www.dropbox.com/scl/fi/dayujdq4sp3v1iegdjxq1/P00011-
20240927.docx?rlkey=st2wliqh3r2ajt2ge5two754i&st=adhatt07&dl=0)。
- 出差辦法會根據時代變遷隨時進行調整，並透過公佈函通知，報銷原則以當
前「出差辦法」為準。
- **距離規定**：超過50 公里（含）以上者視為出差，未滿50 公里者則視為外
勤。若外勤需在外住宿，則視同出差。
- **例外**：外勤距離不足50 公里，但因住宿需求（如明志科技大學受訓）
可依出差方式處理。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '雜費報支規範', 'Header 3': '**雜費報支原則**'}
---  
- 雜費依據出差日數計算，**不需要憑證**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**出差單核准權限規範**'}
- **經營主管出差**：需由公司執行副總經理核准。
- **執行副總經理及資深副總經理的出差**：需由公司總經理核准。
- **總經理的出差**：需由公司董事長核准。
- **董事長的出差**：需呈閱總裁核准。
- **子公司主管出差**：依南亞公司核定之職位辦理，並依上述核准原則進行。","42, 41, 2, 25, 10",,41
15,出差報銷時應填寫的公司統編是什麼？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**報銷流程**'}
- 出差報銷應於銷差後一星期內填具**出差旅費報銷單**，並檢附相關報支憑
證。
- 報銷單無需附加出差單，除非成本負擔部門屬於其他部門，則該部門一級主
管需於出差單上核簽，認可該費用可歸屬於成本部門。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '6. 審核', 'Header 3': '**查報銷單是否核銷**'}
- 要查詢出差報銷單是否已被會計核銷，請至OA 系統的**出差單作業**，選擇
查詢：
- **會計已核銷單據**
- **會計未核銷單據**
- [查詢連
結](https://www.dropbox.com/scl/fi/qrg53qheow62lt9w5q16k/.png?rlkey=6o61vx69
uvydbzma0yjis8y9m&st=4pq0u2om&dl=0)  
- 如需會計協查，請提供**報銷單號碼**及**部門代號**，以NOTE 信件寄送回
覆。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**出差報銷單流程**'}
1. 首先，確認是否有**私車公用**或**計程車報銷**，系統會進行管控以避免
重複付款。
2. 如有車票、發票或收據等憑證，應透過**單據黏貼單**進行申請。
3. 發票及收據的買受人須填入本公司統編：75370905。
4. 填單時，需注意**憑證別**、**憑證號碼**及**金額（含稅額）**等資料，
需與發票一致。
5. 憑證資料填寫完畢後，其餘項目依實際情況及規定進行報支。若有**私車公
用**，將私車公用補貼單列印一併送審。
6. 如沒有任何憑證，請選擇**無單據報銷**，以OA 系統傳簽辦理，若勾選私
車公用「是」，請將私車公用補貼單轉為PDF 並附檔於OA 傳簽系統。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**有憑證報銷**'}
- **憑證別代號**的輸入是根據所持憑證的類別，發票及收據均為憑證。
- **憑證別**、**憑證代號**及**憑證類別**皆屬於憑證別代號，輸入方式如
下：  
---  
#### **憑證別代號範例**：
1. 統一發票三聯式，憑證別填**1**。
2. 電子發票（格式25），憑證別填**6**。
3. 收銀機統一發票(例如高鐵票或火車票)，憑證別填**5**。
4. 收據憑證，憑證別填**Y**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**報銷單核准權限**'}
- 經營主管(含)以上之報銷單，免呈主管核簽。
- 一級主管(含)以下之報銷單如有以下情形，需呈主管核簽。
1. 搭乘高鐵、火車或客運未檢附憑證者，須呈原出差單核簽主管核簽。
2. 報支未訂標準之計程車費，須以[短程出差車費報銷單]
(https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq7rv
qxo6nohekfnv&st=s112pl0n&dl=0)，或報銷單說明清楚各出差點及金額，但報支
往返住處到搭車點之計程車費不在此限。
3. 非單獨出差者，報支應共乘路段之計程車，須呈原出差單核簽主管核簽，
因特殊狀況而未共乘，應於報銷單上註明原因。
- 需要經營主管核簽的報銷單
1. 提早出差且搭乘高鐵前往。
2. 招待所未客滿，但因保密需要或任務需求，需外宿飯店。
3. 低階人員隨高階人員出差，搭乘的交通工具及住宿費用超過規定者。
3. 出差至麥寮廠區，未搭乘交通車而搭乘高鐵前往者。
4. 非標準計程車資，超過700 元以上。","9, 78, 62, 64, 11",,62
16,高鐵票在憑證別代號中該填寫什麼？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**有憑證報銷**'}
- **憑證別代號**的輸入是根據所持憑證的類別，發票及收據均為憑證。
- **憑證別**、**憑證代號**及**憑證類別**皆屬於憑證別代號，輸入方式如
下：  
---  
#### **憑證別代號範例**：
1. 統一發票三聯式，憑證別填**1**。
2. 電子發票（格式25），憑證別填**6**。
3. 收銀機統一發票(例如高鐵票或火車票)，憑證別填**5**。
4. 收據憑證，憑證別填**Y**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**無憑證報支規範**'}
---  
- 高鐵票遺失者，請洽原單位補發或上網列印，如仍無法取得僅可以**無憑證
**報支。
- 搭乘**高鐵無憑證**者，依**標準車廂票價53 折**報支，四捨五入計算。
- 高鐵票遺失一律以離最近廠區的車站報支。(例如內湖大樓為南港車站)
- [點我進去高鐵網站](https://www.thsrc.com.tw/ArticleContent/743c51ac-124d-
4b1a-a57b-1fd820848032)。
- 搭乘**火車無憑證**者，依最高艙等**自強號票價**報支。
- [點我進去台鐵網站](https://www.railway.gov.tw/tra-tip-
web/tip/tip001/tip114/t_form/01)。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**正確輸入憑證別類別**'}
- 輸入正確的憑證別類別可減少會計部門的人工作業調整。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '國內出差搭乘飛機的憑證要求：'}
- 必須附上起訖點及金額的飛機票根或電子機票及登機證。
- 外島機票去程的憑證別輸入5（內含稅），回程憑證別輸入8（免稅）。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**交通費報支原則**'}
- **交通工具選擇**：應選擇便捷且經濟的交通工具，並依據實際路程與票價進
行報支。
- 搭乘高鐵或火車需**取得憑證**，並依憑證金額進行實際報銷。
- **經營主管（含）以上層級**：交通費需憑證實報實銷。
- **一級主管（含）以下**：搭乘大眾交通工具時，計程車費與大眾交通工具的
票價合計，不得超過由所屬廠區起點計算之總交通費。","64, 33, 66, 55, 32",,64
17,樹林廠區可以申請哪個火車站作為出發地？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '離廠區最近的車站', 'Header 3': '**樹林廠區**'}
- 最近的高鐵站：板橋高鐵站
- 最近的火車站：板橋火車站

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '無憑證報支交通費規定：'}
1. 需以**離廠區最近之車站**為起點，依照高鐵53 折或火車自強號票價報
支。
- 說明範例：「南港到台中無憑證398 元(750*0.53)」。
2. 出差至麥寮如因任務需求搭乘高鐵，需說明原因並呈經營主管核准。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**無憑證報銷**'}
- 若憑證遺失，請聯繫原憑證開立單位，請求重新開立。
1. 若無法重新取得憑證，則只能依規章制度進行**無憑證報支**。
2. 無憑證交通費一律以**離廠區最近車站為起點**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '計程車費計算規則：'}
1. 計程車費應由所屬廠區（A）至最近的高鐵站或火車站（B），再由購買的高
鐵票或火車票為起點（C）。
2. 計程車費應將每段金額（A→B→C）加總報支。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '搭乘汎航客運的建議：'}
- 前往工三廠附近的廠區時，建議優先搭乘**汎航客運**，這是最經濟的選
擇。如因特殊原因需搭乘計程車，請**說明原因並依照OA 傳簽報銷**。
- 工三廠附近的廠區有林口廠、長庚醫院、華亞園區等位於林口台地附近的範
圍。","71, 57, 63, 53, 59",,71
18,膳費報支需要憑證嗎?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '雜費報支規範', 'Header 3': '**雜費報支原則**'}
---  
- 雜費依據出差日數計算，**不需要憑證**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**交通費和計程車額外資訊**'}
- 計程車不需要憑證，如果有也是搭乘證明單，由單位主管決定是否需要檢
附，非標準計程車費審核由主管簽名為準。
- 若需了解更詳細的規範，可查詢「**交通費和計程車合併報支範例**」。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規範', 'Header 3': '**招待所限制條件**'}
1. **設有招待所之廠區**：若該廠區提供午餐，則不得報支膳費。
2. **招待所或特約旅館免費供膳**：若住宿地點免費供膳，依據「出差辦法」
第2.6(3)節規定，亦不得報支膳費。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**無憑證報銷**'}
- 若憑證遺失，請聯繫原憑證開立單位，請求重新開立。
1. 若無法重新取得憑證，則只能依規章制度進行**無憑證報支**。
2. 無憑證交通費一律以**離廠區最近車站為起點**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規定及判斷標準'}
1. **按單據出差時間判斷**：
- 若車票無時間，則以**報銷單據的起訖時間**來判斷報支餐數。
- **範例**：若台北大樓人員的出差起點為08:30（含）以前，則可申請早
餐；出差結束時為17:30（含）以後，則可申請晚餐。  
2. **如車票有時間**：
- 若高鐵或火車票上有時間，則以**車票時間**判斷膳費餐數報支標準。
- **範例**：若車票顯示的發車時間在上班後1 小時內（如大樓8:30 上班，
車票9:30 前），則可申請早餐。若返差時間在下班前1 小時內（如大樓5:30 下
班，車票4:30 前），則可申請晚餐。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**招待所客滿處理**'}
- 若出差至設有招待所的廠區（目前為：嘉義廠、新港廠、麥寮廠、仁武廠、
彰化廠、彰濱廠），需提供**招待所客滿證明資料**後，方可自行選擇特約旅
館。","25, 37, 23, 63, 45",15,15
19,公司招待所客滿，怎麼證明可以換旅館？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**招待所客滿處理**'}
- 若出差至設有招待所的廠區（目前為：嘉義廠、新港廠、麥寮廠、仁武廠、
彰化廠、彰濱廠），需提供**招待所客滿證明資料**後，方可自行選擇特約旅
館。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**出差報銷單**'}
- 從業人員應於**出差前**填寫「出差單」，由**一級主管核准**，並根據層級
由經營主管以上進行核准。返差後需填寫**報銷資料**。
- 若需暫借旅費，國內出差者應填寫**三聯出差單**，並於出差前向出納申請
暫借。
- 出差單核准後，需填寫出差報銷單，流程如下：

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**住宿費發票規範**'}
- 住宿費發票應依照憑證別代號種類輸入，除經營主管以上可實支外，其餘依
**標準上限報支**，並依據發票上的實際金額及稅額輸入。
- 若住宿發票金額大於可報支上限，則只能依上限金額報支。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '6. 審核', 'Header 3': '**查報銷單是否核銷**'}
- 要查詢出差報銷單是否已被會計核銷，請至OA 系統的**出差單作業**，選擇
查詢：
- **會計已核銷單據**
- **會計未核銷單據**
- [查詢連
結](https://www.dropbox.com/scl/fi/qrg53qheow62lt9w5q16k/.png?rlkey=6o61vx69
uvydbzma0yjis8y9m&st=4pq0u2om&dl=0)  
- 如需會計協查，請提供**報銷單號碼**及**部門代號**，以NOTE 信件寄送回
覆。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**出差定義**'}
- 出差相關制度請至企業知識庫搜尋「出差辦法」，並附上該辦法的直接連結，
以便員工快速查閱。[直接連
結]((https://www.dropbox.com/scl/fi/dayujdq4sp3v1iegdjxq1/P00011-
20240927.docx?rlkey=st2wliqh3r2ajt2ge5two754i&st=adhatt07&dl=0)。
- 出差辦法會根據時代變遷隨時進行調整，並透過公佈函通知，報銷原則以當
前「出差辦法」為準。
- **距離規定**：超過50 公里（含）以上者視為出差，未滿50 公里者則視為外
勤。若外勤需在外住宿，則視同出差。
- **例外**：外勤距離不足50 公里，但因住宿需求（如明志科技大學受訓）
可依出差方式處理。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規範', 'Header 3': '**膳費報支原則**'}
---  
- 膳費是出差期間可報支的項目之一，依據出差的**出發時間**與**結束時間**
進行報支。","15, 61, 19, 78, 2",20,20
20,如何查詢報銷的憑證類別和代號？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**憑證類別及代號查詢**'}
- 如不清楚憑證別如何輸入，可至公司知識庫中查詢「**報銷憑證類別圖示對
照**」。
- 憑證代號下載：[憑證代號下載
點](https://www.dropbox.com/scl/fi/nja7liklgqunive54a4bd/20190403.ppt?rlkey=ro
4lk4jrby5epv43xb829mtsr&st=h4l0r9cx&dl=0)。
- 知識庫連結：[知識庫在這裡](http://tpeisweb00/Search/Result)

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**出差報銷單流程**'}
1. 首先，確認是否有**私車公用**或**計程車報銷**，系統會進行管控以避免
重複付款。
2. 如有車票、發票或收據等憑證，應透過**單據黏貼單**進行申請。
3. 發票及收據的買受人須填入本公司統編：75370905。
4. 填單時，需注意**憑證別**、**憑證號碼**及**金額（含稅額）**等資料，
需與發票一致。
5. 憑證資料填寫完畢後，其餘項目依實際情況及規定進行報支。若有**私車公
用**，將私車公用補貼單列印一併送審。
6. 如沒有任何憑證，請選擇**無單據報銷**，以OA 系統傳簽辦理，若勾選私
車公用「是」，請將私車公用補貼單轉為PDF 並附檔於OA 傳簽系統。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '6. 審核', 'Header 3': '**查報銷單是否核銷**'}
- 要查詢出差報銷單是否已被會計核銷，請至OA 系統的**出差單作業**，選擇
查詢：
- **會計已核銷單據**
- **會計未核銷單據**
- [查詢連
結](https://www.dropbox.com/scl/fi/qrg53qheow62lt9w5q16k/.png?rlkey=6o61vx69
uvydbzma0yjis8y9m&st=4pq0u2om&dl=0)  
- 如需會計協查，請提供**報銷單號碼**及**部門代號**，以NOTE 信件寄送回
覆。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**報銷流程**'}
- 出差報銷應於銷差後一星期內填具**出差旅費報銷單**，並檢附相關報支憑
證。
- 報銷單無需附加出差單，除非成本負擔部門屬於其他部門，則該部門一級主
管需於出差單上核簽，認可該費用可歸屬於成本部門。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差交通工具規定', 'Header 3': '**非標準行程計程車資報支**'}
- 出差以非標準行程報支計程車資，可至企業內制式表單下載或[短程出差車費
報銷單-制度表單
櫃](https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq
7rvqxo6nohekfnv&st=s112pl0n&dl=0)。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**有憑證報銷**'}
- **憑證別代號**的輸入是根據所持憑證的類別，發票及收據均為憑證。
- **憑證別**、**憑證代號**及**憑證類別**皆屬於憑證別代號，輸入方式如
下：  
---  
#### **憑證別代號範例**：
1. 統一發票三聯式，憑證別填**1**。
2. 電子發票（格式25），憑證別填**6**。
3. 收銀機統一發票(例如高鐵票或火車票)，憑證別填**5**。
4. 收據憑證，憑證別填**Y**。","65, 62, 78, 9, 42",64,"64, 65"
